Running SPEC test: exchange2

/home/victorfu/cpu2017/benchspec/CPU/548.exchange2_r
/home/victorfu/finalproject/gem5/build/X86/gem5.opt --outdir="/home/victorfu/output/bench_spec/fastforward/exchange2" /home/victorfu/finalproject/gem5/configs/example/se.py --cmd=exchange2_r_base.victor_jun10-m64 --standard-switch=0 --warmup-insts=87000000 --caches  --l2cache --l1i_size=16kB  --l1d_size=64kB --l2_size=256kB --cpu-type=DerivO3CPU  --mem-type=DDR3_1600_8x8  --cpu-clock=1GHz --maxinsts=10000000 --options="6" --l2-hwp-type=TaggedPrefetcher --mlu_pf_type=perceptron

gem5 Simulator System.  http://gem5.org
gem5 is copyrighted software; use the --copyright option for details.

gem5 compiled Jun 14 2019 14:46:08
gem5 started Jun 14 2019 14:46:58
gem5 executing on tetracosa.cs.ucla.edu, pid 124328
xn[8] = -1,  new weight for w[8] = 2336
xn[9] = 1,  new weight for w[9] = -2336
xn[10] = -1,  new weight for w[10] = 2334
xn[11] = 1,  new weight for w[11] = -2336
xn[12] = -1,  new weight for w[12] = 2330
xn[13] = 1,  new weight for w[13] = -2334
xn[14] = -1,  new weight for w[14] = 2338
xn[15] = 1,  new weight for w[15] = -2328
xn[16] = -1,  new weight for w[16] = 2332
xn[17] = 1,  new weight for w[17] = -2328
xn[18] = -1,  new weight for w[18] = 2328
xn[19] = 1,  new weight for w[19] = -2318
xn[0] = 1,  new weight for w[0] = -2349
xn[1] = 1,  new weight for w[1] = -2321
xn[2] = -1,  new weight for w[2] = 2333
xn[3] = 1,  new weight for w[3] = -2331
xn[4] = -1,  new weight for w[4] = 2329
xn[5] = 1,  new weight for w[5] = -2325
xn[6] = -1,  new weight for w[6] = 2323
xn[7] = 1,  new weight for w[7] = -2323
xn[8] = -1,  new weight for w[8] = 2325
xn[9] = 1,  new weight for w[9] = -2325
xn[10] = -1,  new weight for w[10] = 2323
xn[11] = 1,  new weight for w[11] = -2325
xn[12] = -1,  new weight for w[12] = 2319
xn[13] = 1,  new weight for w[13] = -2323
xn[14] = -1,  new weight for w[14] = 2327
xn[15] = 1,  new weight for w[15] = -2317
xn[16] = -1,  new weight for w[16] = 2321
xn[17] = 1,  new weight for w[17] = -2317
xn[18] = -1,  new weight for w[18] = 2317
xn[19] = 1,  new weight for w[19] = -2307
xn[0] = 1,  new weight for w[0] = -2350
xn[1] = 1,  new weight for w[1] = -2322
xn[2] = -1,  new weight for w[2] = 2334
xn[3] = 1,  new weight for w[3] = -2332
xn[4] = -1,  new weight for w[4] = 2330
xn[5] = 1,  new weight for w[5] = -2326
xn[6] = -1,  new weight for w[6] = 2324
xn[7] = 1,  new weight for w[7] = -2324
xn[8] = -1,  new weight for w[8] = 2326
xn[9] = 1,  new weight for w[9] = -2326
xn[10] = -1,  new weight for w[10] = 2324
xn[11] = 1,  new weight for w[11] = -2326
xn[12] = -1,  new weight for w[12] = 2320
xn[13] = 1,  new weight for w[13] = -2324
xn[14] = -1,  new weight for w[14] = 2328
xn[15] = 1,  new weight for w[15] = -2318
xn[16] = -1,  new weight for w[16] = 2322
xn[17] = 1,  new weight for w[17] = -2318
xn[18] = -1,  new weight for w[18] = 2318
xn[19] = 1,  new weight for w[19] = -2308
xn[0] = 1,  new weight for w[0] = -2361
xn[1] = 1,  new weight for w[1] = -2333
xn[2] = -1,  new weight for w[2] = 2345
xn[3] = 1,  new weight for w[3] = -2343
xn[4] = -1,  new weight for w[4] = 2341
xn[5] = 1,  new weight for w[5] = -2337
xn[6] = -1,  new weight for w[6] = 2335
xn[7] = 1,  new weight for w[7] = -2335
xn[8] = -1,  new weight for w[8] = 2337
xn[9] = 1,  new weight for w[9] = -2337
xn[10] = -1,  new weight for w[10] = 2335
xn[11] = 1,  new weight for w[11] = -2337
xn[12] = -1,  new weight for w[12] = 2331
xn[13] = 1,  new weight for w[13] = -2335
xn[14] = -1,  new weight for w[14] = 2339
xn[15] = 1,  new weight for w[15] = -2329
xn[16] = -1,  new weight for w[16] = 2333
xn[17] = 1,  new weight for w[17] = -2329
xn[18] = -1,  new weight for w[18] = 2329
xn[19] = 1,  new weight for w[19] = -2319
xn[0] = 1,  new weight for w[0] = -2362
xn[1] = 1,  new weight for w[1] = -2334
xn[2] = -1,  new weight for w[2] = 2346
xn[3] = 1,  new weight for w[3] = -2344
xn[4] = -1,  new weight for w[4] = 2342
xn[5] = 1,  new weight for w[5] = -2338
xn[6] = -1,  new weight for w[6] = 2336
xn[7] = 1,  new weight for w[7] = -2336
xn[8] = -1,  new weight for w[8] = 2338
xn[9] = 1,  new weight for w[9] = -2338
xn[10] = -1,  new weight for w[10] = 2336
xn[11] = 1,  new weight for w[11] = -2338
xn[12] = -1,  new weight for w[12] = 2332
xn[13] = 1,  new weight for w[13] = -2336
xn[14] = -1,  new weight for w[14] = 2340
xn[15] = 1,  new weight for w[15] = -2330
xn[16] = -1,  new weight for w[16] = 2334
xn[17] = 1,  new weight for w[17] = -2330
xn[18] = -1,  new weight for w[18] = 2330
xn[19] = 1,  new weight for w[19] = -2320
xn[0] = 1,  new weight for w[0] = -2351
xn[1] = 1,  new weight for w[1] = -2323
xn[2] = -1,  new weight for w[2] = 2335
xn[3] = 1,  new weight for w[3] = -2333
xn[4] = -1,  new weight for w[4] = 2331
xn[5] = 1,  new weight for w[5] = -2327
xn[6] = -1,  new weight for w[6] = 2325
xn[7] = 1,  new weight for w[7] = -2325
xn[8] = -1,  new weight for w[8] = 2327
xn[9] = 1,  new weight for w[9] = -2327
xn[10] = -1,  new weight for w[10] = 2325
xn[11] = 1,  new weight for w[11] = -2327
xn[12] = -1,  new weight for w[12] = 2321
xn[13] = 1,  new weight for w[13] = -2325
xn[14] = -1,  new weight for w[14] = 2329
xn[15] = 1,  new weight for w[15] = -2319
xn[16] = -1,  new weight for w[16] = 2323
xn[17] = 1,  new weight for w[17] = -2319
xn[18] = -1,  new weight for w[18] = 2319
xn[19] = 1,  new weight for w[19] = -2309
xn[0] = 1,  new weight for w[0] = -2363
xn[1] = 1,  new weight for w[1] = -2335
xn[2] = -1,  new weight for w[2] = 2347
xn[3] = 1,  new weight for w[3] = -2345
xn[4] = -1,  new weight for w[4] = 2343
xn[5] = 1,  new weight for w[5] = -2339
xn[6] = -1,  new weight for w[6] = 2337
xn[7] = 1,  new weight for w[7] = -2337
xn[8] = -1,  new weight for w[8] = 2339
xn[9] = 1,  new weight for w[9] = -2339
xn[10] = -1,  new weight for w[10] = 2337
xn[11] = 1,  new weight for w[11] = -2339
xn[12] = -1,  new weight for w[12] = 2333
xn[13] = 1,  new weight for w[13] = -2337
xn[14] = -1,  new weight for w[14] = 2341
xn[15] = 1,  new weight for w[15] = -2331
xn[16] = -1,  new weight for w[16] = 2335
xn[17] = 1,  new weight for w[17] = -2331
xn[18] = -1,  new weight for w[18] = 2331
xn[19] = 1,  new weight for w[19] = -2321
xn[0] = 1,  new weight for w[0] = -2364
xn[1] = 1,  new weight for w[1] = -2336
xn[2] = -1,  new weight for w[2] = 2348
xn[3] = 1,  new weight for w[3] = -2346
xn[4] = -1,  new weight for w[4] = 2344
xn[5] = 1,  new weight for w[5] = -2340
xn[6] = -1,  new weight for w[6] = 2338
xn[7] = 1,  new weight for w[7] = -2338
xn[8] = -1,  new weight for w[8] = 2340
xn[9] = 1,  new weight for w[9] = -2340
xn[10] = -1,  new weight for w[10] = 2338
xn[11] = 1,  new weight for w[11] = -2340
xn[12] = -1,  new weight for w[12] = 2334
xn[13] = 1,  new weight for w[13] = -2338
xn[14] = -1,  new weight for w[14] = 2342
xn[15] = 1,  new weight for w[15] = -2332
xn[16] = -1,  new weight for w[16] = 2336
xn[17] = 1,  new weight for w[17] = -2332
xn[18] = -1,  new weight for w[18] = 2332
xn[19] = 1,  new weight for w[19] = -2322
xn[0] = 1,  new weight for w[0] = -2365
xn[1] = 1,  new weight for w[1] = -2337
xn[2] = -1,  new weight for w[2] = 2349
xn[3] = 1,  new weight for w[3] = -2347
xn[4] = -1,  new weight for w[4] = 2345
xn[5] = 1,  new weight for w[5] = -2341
xn[6] = -1,  new weight for w[6] = 2339
xn[7] = 1,  new weight for w[7] = -2339
xn[8] = -1,  new weight for w[8] = 2341
xn[9] = 1,  new weight for w[9] = -2341
xn[10] = -1,  new weight for w[10] = 2339
xn[11] = 1,  new weight for w[11] = -2341
xn[12] = -1,  new weight for w[12] = 2335
xn[13] = 1,  new weight for w[13] = -2339
xn[14] = -1,  new weight for w[14] = 2343
xn[15] = 1,  new weight for w[15] = -2333
xn[16] = -1,  new weight for w[16] = 2337
xn[17] = 1,  new weight for w[17] = -2333
xn[18] = -1,  new weight for w[18] = 2333
xn[19] = 1,  new weight for w[19] = -2323
xn[0] = 1,  new weight for w[0] = -2352
xn[1] = 1,  new weight for w[1] = -2324
xn[2] = -1,  new weight for w[2] = 2336
xn[3] = 1,  new weight for w[3] = -2334
xn[4] = -1,  new weight for w[4] = 2332
xn[5] = 1,  new weight for w[5] = -2328
xn[6] = -1,  new weight for w[6] = 2326
xn[7] = 1,  new weight for w[7] = -2326
xn[8] = -1,  new weight for w[8] = 2328
xn[9] = 1,  new weight for w[9] = -2328
xn[10] = -1,  new weight for w[10] = 2326
xn[11] = 1,  new weight for w[11] = -2328
xn[12] = -1,  new weight for w[12] = 2322
xn[13] = 1,  new weight for w[13] = -2326
xn[14] = -1,  new weight for w[14] = 2330
xn[15] = 1,  new weight for w[15] = -2320
xn[16] = -1,  new weight for w[16] = 2324
xn[17] = 1,  new weight for w[17] = -2320
xn[18] = -1,  new weight for w[18] = 2320
xn[19] = 1,  new weight for w[19] = -2310
xn[0] = 1,  new weight for w[0] = -2366
xn[1] = 1,  new weight for w[1] = -2338
xn[2] = -1,  new weight for w[2] = 2350
xn[3] = 1,  new weight for w[3] = -2348
xn[4] = -1,  new weight for w[4] = 2346
xn[5] = 1,  new weight for w[5] = -2342
xn[6] = -1,  new weight for w[6] = 2340
xn[7] = 1,  new weight for w[7] = -2340
xn[8] = -1,  new weight for w[8] = 2342
xn[9] = 1,  new weight for w[9] = -2342
xn[10] = -1,  new weight for w[10] = 2340
xn[11] = 1,  new weight for w[11] = -2342
xn[12] = -1,  new weight for w[12] = 2336
xn[13] = 1,  new weight for w[13] = -2340
xn[14] = -1,  new weight for w[14] = 2344
xn[15] = 1,  new weight for w[15] = -2334
xn[16] = -1,  new weight for w[16] = 2338
xn[17] = 1,  new weight for w[17] = -2334
xn[18] = -1,  new weight for w[18] = 2334
xn[19] = 1,  new weight for w[19] = -2324
xn[0] = 1,  new weight for w[0] = -2353
xn[1] = 1,  new weight for w[1] = -2325
xn[2] = -1,  new weight for w[2] = 2337
xn[3] = 1,  new weight for w[3] = -2335
xn[4] = -1,  new weight for w[4] = 2333
xn[5] = 1,  new weight for w[5] = -2329
xn[6] = -1,  new weight for w[6] = 2327
xn[7] = 1,  new weight for w[7] = -2327
xn[8] = -1,  new weight for w[8] = 2329
xn[9] = 1,  new weight for w[9] = -2329
xn[10] = -1,  new weight for w[10] = 2327
xn[11] = 1,  new weight for w[11] = -2329
xn[12] = -1,  new weight for w[12] = 2323
xn[13] = 1,  new weight for w[13] = -2327
xn[14] = -1,  new weight for w[14] = 2331
xn[15] = 1,  new weight for w[15] = -2321
xn[16] = -1,  new weight for w[16] = 2325
xn[17] = 1,  new weight for w[17] = -2321
xn[18] = -1,  new weight for w[18] = 2321
xn[19] = 1,  new weight for w[19] = -2311
xn[0] = 1,  new weight for w[0] = -2367
xn[1] = 1,  new weight for w[1] = -2339
xn[2] = -1,  new weight for w[2] = 2351
xn[3] = 1,  new weight for w[3] = -2349
xn[4] = -1,  new weight for w[4] = 2347
xn[5] = 1,  new weight for w[5] = -2343
xn[6] = -1,  new weight for w[6] = 2341
xn[7] = 1,  new weight for w[7] = -2341
xn[8] = -1,  new weight for w[8] = 2343
xn[9] = 1,  new weight for w[9] = -2343
xn[10] = -1,  new weight for w[10] = 2341
xn[11] = 1,  new weight for w[11] = -2343
xn[12] = -1,  new weight for w[12] = 2337
xn[13] = 1,  new weight for w[13] = -2341
xn[14] = -1,  new weight for w[14] = 2345
xn[15] = 1,  new weight for w[15] = -2335
xn[16] = -1,  new weight for w[16] = 2339
xn[17] = 1,  new weight for w[17] = -2335
xn[18] = -1,  new weight for w[18] = 2335
xn[19] = 1,  new weight for w[19] = -2325
xn[0] = 1,  new weight for w[0] = -2354
xn[1] = 1,  new weight for w[1] = -2326
xn[2] = -1,  new weight for w[2] = 2338
xn[3] = 1,  new weight for w[3] = -2336
xn[4] = -1,  new weight for w[4] = 2334
xn[5] = 1,  new weight for w[5] = -2330
xn[6] = -1,  new weight for w[6] = 2328
xn[7] = 1,  new weight for w[7] = -2328
xn[8] = -1,  new weight for w[8] = 2330
xn[9] = 1,  new weight for w[9] = -2330
xn[10] = -1,  new weight for w[10] = 2328
xn[11] = 1,  new weight for w[11] = -2330
xn[12] = -1,  new weight for w[12] = 2324
xn[13] = 1,  new weight for w[13] = -2328
xn[14] = -1,  new weight for w[14] = 2332
xn[15] = 1,  new weight for w[15] = -2322
xn[16] = -1,  new weight for w[16] = 2326
xn[17] = 1,  new weight for w[17] = -2322
xn[18] = -1,  new weight for w[18] = 2322
xn[19] = 1,  new weight for w[19] = -2312
xn[0] = 1,  new weight for w[0] = -2355
xn[1] = 1,  new weight for w[1] = -2327
xn[2] = -1,  new weight for w[2] = 2339
xn[3] = 1,  new weight for w[3] = -2337
xn[4] = -1,  new weight for w[4] = 2335
xn[5] = 1,  new weight for w[5] = -2331
xn[6] = -1,  new weight for w[6] = 2329
xn[7] = 1,  new weight for w[7] = -2329
xn[8] = -1,  new weight for w[8] = 2331
xn[9] = 1,  new weight for w[9] = -2331
xn[10] = -1,  new weight for w[10] = 2329
xn[11] = 1,  new weight for w[11] = -2331
xn[12] = -1,  new weight for w[12] = 2325
xn[13] = 1,  new weight for w[13] = -2329
xn[14] = -1,  new weight for w[14] = 2333
xn[15] = 1,  new weight for w[15] = -2323
xn[16] = -1,  new weight for w[16] = 2327
xn[17] = 1,  new weight for w[17] = -2323
xn[18] = -1,  new weight for w[18] = 2323
xn[19] = 1,  new weight for w[19] = -2313
xn[0] = 1,  new weight for w[0] = -2356
xn[1] = 1,  new weight for w[1] = -2328
xn[2] = -1,  new weight for w[2] = 2340
xn[3] = 1,  new weight for w[3] = -2338
xn[4] = -1,  new weight for w[4] = 2336
xn[5] = 1,  new weight for w[5] = -2332
xn[6] = -1,  new weight for w[6] = 2330
xn[7] = 1,  new weight for w[7] = -2330
xn[8] = -1,  new weight for w[8] = 2332
xn[9] = 1,  new weight for w[9] = -2332
xn[10] = -1,  new weight for w[10] = 2330
xn[11] = 1,  new weight for w[11] = -2332
xn[12] = -1,  new weight for w[12] = 2326
xn[13] = 1,  new weight for w[13] = -2330
xn[14] = -1,  new weight for w[14] = 2334
xn[15] = 1,  new weight for w[15] = -2324
xn[16] = -1,  new weight for w[16] = 2328
xn[17] = 1,  new weight for w[17] = -2324
xn[18] = -1,  new weight for w[18] = 2324
xn[19] = 1,  new weight for w[19] = -2314
xn[0] = 1,  new weight for w[0] = -2357
xn[1] = 1,  new weight for w[1] = -2329
xn[2] = -1,  new weight for w[2] = 2341
xn[3] = 1,  new weight for w[3] = -2339
xn[4] = -1,  new weight for w[4] = 2337
xn[5] = 1,  new weight for w[5] = -2333
xn[6] = -1,  new weight for w[6] = 2331
xn[7] = 1,  new weight for w[7] = -2331
xn[8] = -1,  new weight for w[8] = 2333
xn[9] = 1,  new weight for w[9] = -2333
xn[10] = -1,  new weight for w[10] = 2331
xn[11] = 1,  new weight for w[11] = -2333
xn[12] = -1,  new weight for w[12] = 2327
xn[13] = 1,  new weight for w[13] = -2331
xn[14] = -1,  new weight for w[14] = 2335
xn[15] = 1,  new weight for w[15] = -2325
xn[16] = -1,  new weight for w[16] = 2329
xn[17] = 1,  new weight for w[17] = -2325
xn[18] = -1,  new weight for w[18] = 2325
xn[19] = 1,  new weight for w[19] = -2315
xn[0] = 1,  new weight for w[0] = -2358
xn[1] = 1,  new weight for w[1] = -2330
xn[2] = -1,  new weight for w[2] = 2342
xn[3] = 1,  new weight for w[3] = -2340
xn[4] = -1,  new weight for w[4] = 2338
xn[5] = 1,  new weight for w[5] = -2334
xn[6] = -1,  new weight for w[6] = 2332
xn[7] = 1,  new weight for w[7] = -2332
xn[8] = -1,  new weight for w[8] = 2334
xn[9] = 1,  new weight for w[9] = -2334
xn[10] = -1,  new weight for w[10] = 2332
xn[11] = 1,  new weight for w[11] = -2334
xn[12] = -1,  new weight for w[12] = 2328
xn[13] = 1,  new weight for w[13] = -2332
xn[14] = -1,  new weight for w[14] = 2336
xn[15] = 1,  new weight for w[15] = -2326
xn[16] = -1,  new weight for w[16] = 2330
xn[17] = 1,  new weight for w[17] = -2326
xn[18] = -1,  new weight for w[18] = 2326
xn[19] = 1,  new weight for w[19] = -2316
xn[0] = 1,  new weight for w[0] = -2368
xn[1] = 1,  new weight for w[1] = -2340
xn[2] = -1,  new weight for w[2] = 2352
xn[3] = 1,  new weight for w[3] = -2350
xn[4] = -1,  new weight for w[4] = 2348
xn[5] = 1,  new weight for w[5] = -2344
xn[6] = -1,  new weight for w[6] = 2342
xn[7] = 1,  new weight for w[7] = -2342
xn[8] = -1,  new weight for w[8] = 2344
xn[9] = 1,  new weight for w[9] = -2344
xn[10] = -1,  new weight for w[10] = 2342
xn[11] = 1,  new weight for w[11] = -2344
xn[12] = -1,  new weight for w[12] = 2338
xn[13] = 1,  new weight for w[13] = -2342
xn[14] = -1,  new weight for w[14] = 2346
xn[15] = 1,  new weight for w[15] = -2336
xn[16] = -1,  new weight for w[16] = 2340
xn[17] = 1,  new weight for w[17] = -2336
xn[18] = -1,  new weight for w[18] = 2336
xn[19] = 1,  new weight for w[19] = -2326
xn[0] = 1,  new weight for w[0] = -2359
xn[1] = 1,  new weight for w[1] = -2331
xn[2] = -1,  new weight for w[2] = 2343
xn[3] = 1,  new weight for w[3] = -2341
xn[4] = -1,  new weight for w[4] = 2339
xn[5] = 1,  new weight for w[5] = -2335
xn[6] = -1,  new weight for w[6] = 2333
xn[7] = 1,  new weight for w[7] = -2333
xn[8] = -1,  new weight for w[8] = 2335
xn[9] = 1,  new weight for w[9] = -2335
xn[10] = -1,  new weight for w[10] = 2333
xn[11] = 1,  new weight for w[11] = -2335
xn[12] = -1,  new weight for w[12] = 2329
xn[13] = 1,  new weight for w[13] = -2333
xn[14] = -1,  new weight for w[14] = 2337
xn[15] = 1,  new weight for w[15] = -2327
xn[16] = -1,  new weight for w[16] = 2331
xn[17] = 1,  new weight for w[17] = -2327
xn[18] = -1,  new weight for w[18] = 2327
xn[19] = 1,  new weight for w[19] = -2317
xn[0] = 1,  new weight for w[0] = -2369
xn[1] = 1,  new weight for w[1] = -2341
xn[2] = -1,  new weight for w[2] = 2353
xn[3] = 1,  new weight for w[3] = -2351
xn[4] = -1,  new weight for w[4] = 2349
xn[5] = 1,  new weight for w[5] = -2345
xn[6] = -1,  new weight for w[6] = 2343
xn[7] = 1,  new weight for w[7] = -2343
xn[8] = -1,  new weight for w[8] = 2345
xn[9] = 1,  new weight for w[9] = -2345
xn[10] = -1,  new weight for w[10] = 2343
xn[11] = 1,  new weight for w[11] = -2345
xn[12] = -1,  new weight for w[12] = 2339
xn[13] = 1,  new weight for w[13] = -2343
xn[14] = -1,  new weight for w[14] = 2347
xn[15] = 1,  new weight for w[15] = -2337
xn[16] = -1,  new weight for w[16] = 2341
xn[17] = 1,  new weight for w[17] = -2337
xn[18] = -1,  new weight for w[18] = 2337
xn[19] = 1,  new weight for w[19] = -2327
xn[0] = 1,  new weight for w[0] = -2360
xn[1] = 1,  new weight for w[1] = -2332
xn[2] = -1,  new weight for w[2] = 2344
xn[3] = 1,  new weight for w[3] = -2342
xn[4] = -1,  new weight for w[4] = 2340
xn[5] = 1,  new weight for w[5] = -2336
xn[6] = -1,  new weight for w[6] = 2334
xn[7] = 1,  new weight for w[7] = -2334
xn[8] = -1,  new weight for w[8] = 2336
xn[9] = 1,  new weight for w[9] = -2336
xn[10] = -1,  new weight for w[10] = 2334
xn[11] = 1,  new weight for w[11] = -2336
xn[12] = -1,  new weight for w[12] = 2330
xn[13] = 1,  new weight for w[13] = -2334
xn[14] = -1,  new weight for w[14] = 2338
xn[15] = 1,  new weight for w[15] = -2328
xn[16] = -1,  new weight for w[16] = 2332
xn[17] = 1,  new weight for w[17] = -2328
xn[18] = -1,  new weight for w[18] = 2328
xn[19] = 1,  new weight for w[19] = -2318
xn[0] = 1,  new weight for w[0] = -2370
xn[1] = 1,  new weight for w[1] = -2342
xn[2] = -1,  new weight for w[2] = 2354
xn[3] = 1,  new weight for w[3] = -2352
xn[4] = -1,  new weight for w[4] = 2350
xn[5] = 1,  new weight for w[5] = -2346
xn[6] = -1,  new weight for w[6] = 2344
xn[7] = 1,  new weight for w[7] = -2344
xn[8] = -1,  new weight for w[8] = 2346
xn[9] = 1,  new weight for w[9] = -2346
xn[10] = -1,  new weight for w[10] = 2344
xn[11] = 1,  new weight for w[11] = -2346
xn[12] = -1,  new weight for w[12] = 2340
xn[13] = 1,  new weight for w[13] = -2344
xn[14] = -1,  new weight for w[14] = 2348
xn[15] = 1,  new weight for w[15] = -2338
xn[16] = -1,  new weight for w[16] = 2342
xn[17] = 1,  new weight for w[17] = -2338
xn[18] = -1,  new weight for w[18] = 2338
xn[19] = 1,  new weight for w[19] = -2328
xn[0] = 1,  new weight for w[0] = -2361
xn[1] = 1,  new weight for w[1] = -2333
xn[2] = -1,  new weight for w[2] = 2345
xn[3] = 1,  new weight for w[3] = -2343
xn[4] = -1,  new weight for w[4] = 2341
xn[5] = 1,  new weight for w[5] = -2337
xn[6] = -1,  new weight for w[6] = 2335
xn[7] = 1,  new weight for w[7] = -2335
xn[8] = -1,  new weight for w[8] = 2337
xn[9] = 1,  new weight for w[9] = -2337
xn[10] = -1,  new weight for w[10] = 2335
xn[11] = 1,  new weight for w[11] = -2337
xn[12] = -1,  new weight for w[12] = 2331
xn[13] = 1,  new weight for w[13] = -2335
xn[14] = -1,  new weight for w[14] = 2339
xn[15] = 1,  new weight for w[15] = -2329
xn[16] = -1,  new weight for w[16] = 2333
xn[17] = 1,  new weight for w[17] = -2329
xn[18] = -1,  new weight for w[18] = 2329
xn[19] = 1,  new weight for w[19] = -2319
xn[0] = 1,  new weight for w[0] = -2371
xn[1] = 1,  new weight for w[1] = -2343
xn[2] = -1,  new weight for w[2] = 2355
xn[3] = 1,  new weight for w[3] = -2353
xn[4] = -1,  new weight for w[4] = 2351
xn[5] = 1,  new weight for w[5] = -2347
xn[6] = -1,  new weight for w[6] = 2345
xn[7] = 1,  new weight for w[7] = -2345
xn[8] = -1,  new weight for w[8] = 2347
xn[9] = 1,  new weight for w[9] = -2347
xn[10] = -1,  new weight for w[10] = 2345
xn[11] = 1,  new weight for w[11] = -2347
xn[12] = -1,  new weight for w[12] = 2341
xn[13] = 1,  new weight for w[13] = -2345
xn[14] = -1,  new weight for w[14] = 2349
xn[15] = 1,  new weight for w[15] = -2339
xn[16] = -1,  new weight for w[16] = 2343
xn[17] = 1,  new weight for w[17] = -2339
xn[18] = -1,  new weight for w[18] = 2339
xn[19] = 1,  new weight for w[19] = -2329
xn[0] = 1,  new weight for w[0] = -2372
xn[1] = 1,  new weight for w[1] = -2344
xn[2] = -1,  new weight for w[2] = 2356
xn[3] = 1,  new weight for w[3] = -2354
xn[4] = -1,  new weight for w[4] = 2352
xn[5] = 1,  new weight for w[5] = -2348
xn[6] = -1,  new weight for w[6] = 2346
xn[7] = 1,  new weight for w[7] = -2346
xn[8] = -1,  new weight for w[8] = 2348
xn[9] = 1,  new weight for w[9] = -2348
xn[10] = -1,  new weight for w[10] = 2346
xn[11] = 1,  new weight for w[11] = -2348
xn[12] = -1,  new weight for w[12] = 2342
xn[13] = 1,  new weight for w[13] = -2346
xn[14] = -1,  new weight for w[14] = 2350
xn[15] = 1,  new weight for w[15] = -2340
